
############## carina - 07/24/20 18:10:17 EDT -0400 ##############

2020-07-24 18:10:17 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-25 04:07:52 64 bytes from 8.8.8.8: icmp_seq=254 ttl=114 time=47.6 ms
2020-07-25 04:08:52 64 bytes from 8.8.8.8: icmp_seq=255 ttl=114 time=47.4 ms
2020-07-25 04:09:52 64 bytes from 8.8.8.8: icmp_seq=256 ttl=114 time=45.2 ms
2020-07-25 04:10:52 64 bytes from 8.8.8.8: icmp_seq=257 ttl=114 time=47.4 ms
2020-07-25 04:11:52 64 bytes from 8.8.8.8: icmp_seq=258 ttl=114 time=53.7 ms
2020-07-25 04:12:52 64 bytes from 8.8.8.8: icmp_seq=259 ttl=114 time=53.8 ms
2020-07-25 04:13:53 64 bytes from 8.8.8.8: icmp_seq=260 ttl=114 time=43.0 ms
2020-07-25 04:14:53 64 bytes from 8.8.8.8: icmp_seq=261 ttl=114 time=56.6 ms
2020-07-25 04:15:53 64 bytes from 8.8.8.8: icmp_seq=262 ttl=114 time=45.9 ms
2020-07-25 04:16:53 64 bytes from 8.8.8.8: icmp_seq=263 ttl=114 time=38.3 ms
2020-07-25 04:17:53 64 bytes from 8.8.8.8: icmp_seq=264 ttl=114 time=47.8 ms
2020-07-25 04:18:53 64 bytes from 8.8.8.8: icmp_seq=265 ttl=114 time=44.5 ms
2020-07-25 04:19:53 64 bytes from 8.8.8.8: icmp_seq=266 ttl=114 time=53.6 ms
2020-07-25 04:20:53 64 bytes from 8.8.8.8: icmp_seq=267 ttl=114 time=44.9 ms
2020-07-25 04:21:53 64 bytes from 8.8.8.8: icmp_seq=268 ttl=114 time=38.8 ms
2020-07-25 04:22:53 64 bytes from 8.8.8.8: icmp_seq=269 ttl=114 time=49.0 ms
2020-07-25 04:23:53 64 bytes from 8.8.8.8: icmp_seq=270 ttl=114 time=37.4 ms
2020-07-25 04:24:53 64 bytes from 8.8.8.8: icmp_seq=271 ttl=114 time=42.6 ms
2020-07-25 04:25:53 64 bytes from 8.8.8.8: icmp_seq=272 ttl=114 time=53.0 ms
2020-07-25 04:26:53 64 bytes from 8.8.8.8: icmp_seq=273 ttl=114 time=41.6 ms
2020-07-25 04:27:53 64 bytes from 8.8.8.8: icmp_seq=274 ttl=114 time=48.4 ms
2020-07-25 04:28:53 64 bytes from 8.8.8.8: icmp_seq=275 ttl=114 time=38.5 ms
2020-07-25 04:29:53 64 bytes from 8.8.8.8: icmp_seq=276 ttl=114 time=48.4 ms
2020-07-25 04:30:53 64 bytes from 8.8.8.8: icmp_seq=277 ttl=114 time=43.6 ms
2020-07-25 04:31:53 64 bytes from 8.8.8.8: icmp_seq=278 ttl=114 time=55.8 ms
2020-07-25 04:32:53 64 bytes from 8.8.8.8: icmp_seq=279 ttl=114 time=57.1 ms
2020-07-25 04:33:53 64 bytes from 8.8.8.8: icmp_seq=280 ttl=114 time=46.3 ms
2020-07-25 04:34:53 64 bytes from 8.8.8.8: icmp_seq=281 ttl=114 time=41.1 ms
2020-07-25 04:35:53 64 bytes from 8.8.8.8: icmp_seq=282 ttl=114 time=44.7 ms
2020-07-25 04:36:53 64 bytes from 8.8.8.8: icmp_seq=283 ttl=114 time=49.8 ms
2020-07-25 04:37:53 64 bytes from 8.8.8.8: icmp_seq=284 ttl=114 time=45.3 ms
2020-07-25 04:38:53 64 bytes from 8.8.8.8: icmp_seq=285 ttl=114 time=42.6 ms
2020-07-25 04:39:53 64 bytes from 8.8.8.8: icmp_seq=286 ttl=114 time=42.0 ms
2020-07-25 04:40:53 64 bytes from 8.8.8.8: icmp_seq=287 ttl=114 time=50.3 ms
2020-07-25 04:41:53 64 bytes from 8.8.8.8: icmp_seq=288 ttl=114 time=37.6 ms
2020-07-25 04:42:53 64 bytes from 8.8.8.8: icmp_seq=289 ttl=114 time=53.5 ms
2020-07-25 04:43:53 64 bytes from 8.8.8.8: icmp_seq=290 ttl=114 time=53.9 ms
2020-07-25 04:44:53 64 bytes from 8.8.8.8: icmp_seq=291 ttl=114 time=49.9 ms
2020-07-25 04:45:53 64 bytes from 8.8.8.8: icmp_seq=292 ttl=114 time=56.6 ms
2020-07-25 04:46:53 64 bytes from 8.8.8.8: icmp_seq=293 ttl=114 time=49.9 ms
2020-07-25 04:47:53 64 bytes from 8.8.8.8: icmp_seq=294 ttl=114 time=54.6 ms
2020-07-25 04:48:53 64 bytes from 8.8.8.8: icmp_seq=295 ttl=114 time=40.9 ms
2020-07-25 04:49:53 64 bytes from 8.8.8.8: icmp_seq=296 ttl=114 time=43.7 ms
2020-07-25 04:50:53 64 bytes from 8.8.8.8: icmp_seq=297 ttl=114 time=56.5 ms
2020-07-25 04:51:53 64 bytes from 8.8.8.8: icmp_seq=298 ttl=114 time=42.0 ms
2020-07-25 04:52:53 64 bytes from 8.8.8.8: icmp_seq=299 ttl=114 time=46.7 ms
2020-07-25 04:53:53 64 bytes from 8.8.8.8: icmp_seq=300 ttl=114 time=49.7 ms
2020-07-25 04:54:53 64 bytes from 8.8.8.8: icmp_seq=301 ttl=114 time=57.4 ms
2020-07-25 04:55:53 64 bytes from 8.8.8.8: icmp_seq=302 ttl=114 time=46.4 ms
2020-07-25 04:56:53 64 bytes from 8.8.8.8: icmp_seq=303 ttl=114 time=51.0 ms
2020-07-25 04:57:53 64 bytes from 8.8.8.8: icmp_seq=304 ttl=114 time=43.2 ms
2020-07-25 04:58:53 64 bytes from 8.8.8.8: icmp_seq=305 ttl=114 time=34.1 ms
2020-07-25 04:59:53 64 bytes from 8.8.8.8: icmp_seq=306 ttl=114 time=46.5 ms
2020-07-25 05:00:53 64 bytes from 8.8.8.8: icmp_seq=307 ttl=114 time=50.4 ms
2020-07-25 05:01:53 64 bytes from 8.8.8.8: icmp_seq=308 ttl=114 time=38.6 ms
2020-07-25 05:02:53 64 bytes from 8.8.8.8: icmp_seq=309 ttl=114 time=42.0 ms
2020-07-25 05:03:53 64 bytes from 8.8.8.8: icmp_seq=310 ttl=114 time=41.2 ms
2020-07-25 05:04:53 64 bytes from 8.8.8.8: icmp_seq=311 ttl=114 time=43.7 ms
2020-07-25 05:05:53 64 bytes from 8.8.8.8: icmp_seq=312 ttl=114 time=44.1 ms
2020-07-25 05:06:53 64 bytes from 8.8.8.8: icmp_seq=313 ttl=114 time=39.7 ms
2020-07-25 05:07:53 64 bytes from 8.8.8.8: icmp_seq=314 ttl=114 time=35.3 ms
2020-07-25 05:08:53 64 bytes from 8.8.8.8: icmp_seq=315 ttl=114 time=81.2 ms
2020-07-25 05:09:53 64 bytes from 8.8.8.8: icmp_seq=316 ttl=114 time=43.4 ms
2020-07-25 05:10:53 64 bytes from 8.8.8.8: icmp_seq=317 ttl=114 time=54.3 ms
2020-07-25 05:11:53 64 bytes from 8.8.8.8: icmp_seq=318 ttl=114 time=54.2 ms
2020-07-25 05:12:53 64 bytes from 8.8.8.8: icmp_seq=319 ttl=114 time=42.7 ms
2020-07-25 05:13:53 64 bytes from 8.8.8.8: icmp_seq=320 ttl=114 time=57.3 ms
2020-07-25 05:14:53 64 bytes from 8.8.8.8: icmp_seq=321 ttl=114 time=38.5 ms
2020-07-25 05:15:53 64 bytes from 8.8.8.8: icmp_seq=322 ttl=114 time=43.8 ms
2020-07-25 05:16:53 64 bytes from 8.8.8.8: icmp_seq=323 ttl=114 time=47.1 ms
2020-07-25 05:17:53 64 bytes from 8.8.8.8: icmp_seq=324 ttl=114 time=53.2 ms
2020-07-25 05:18:53 64 bytes from 8.8.8.8: icmp_seq=325 ttl=114 time=52.7 ms
2020-07-25 05:19:53 64 bytes from 8.8.8.8: icmp_seq=326 ttl=114 time=52.5 ms
2020-07-25 05:20:53 64 bytes from 8.8.8.8: icmp_seq=327 ttl=114 time=46.2 ms
2020-07-25 05:21:53 64 bytes from 8.8.8.8: icmp_seq=328 ttl=114 time=51.7 ms
2020-07-25 05:22:53 64 bytes from 8.8.8.8: icmp_seq=329 ttl=114 time=44.4 ms
2020-07-25 05:23:54 64 bytes from 8.8.8.8: icmp_seq=330 ttl=114 time=42.2 ms
2020-07-25 05:24:54 64 bytes from 8.8.8.8: icmp_seq=331 ttl=114 time=48.7 ms
2020-07-25 05:25:54 64 bytes from 8.8.8.8: icmp_seq=332 ttl=114 time=48.5 ms
2020-07-25 05:26:54 64 bytes from 8.8.8.8: icmp_seq=333 ttl=114 time=48.5 ms
2020-07-25 05:27:54 64 bytes from 8.8.8.8: icmp_seq=334 ttl=114 time=59.3 ms
2020-07-25 05:28:54 64 bytes from 8.8.8.8: icmp_seq=335 ttl=114 time=50.5 ms
2020-07-25 05:29:54 64 bytes from 8.8.8.8: icmp_seq=336 ttl=114 time=58.9 ms
2020-07-25 05:30:54 64 bytes from 8.8.8.8: icmp_seq=337 ttl=114 time=48.7 ms
2020-07-25 05:31:54 64 bytes from 8.8.8.8: icmp_seq=338 ttl=114 time=45.2 ms
2020-07-25 05:32:54 64 bytes from 8.8.8.8: icmp_seq=339 ttl=114 time=52.8 ms
2020-07-25 05:33:54 64 bytes from 8.8.8.8: icmp_seq=340 ttl=114 time=49.8 ms
2020-07-25 05:34:54 64 bytes from 8.8.8.8: icmp_seq=341 ttl=114 time=49.3 ms
2020-07-25 05:35:54 64 bytes from 8.8.8.8: icmp_seq=342 ttl=114 time=50.2 ms
2020-07-25 05:36:54 64 bytes from 8.8.8.8: icmp_seq=343 ttl=114 time=67.0 ms
2020-07-25 05:37:54 64 bytes from 8.8.8.8: icmp_seq=344 ttl=114 time=48.4 ms
2020-07-25 05:38:54 64 bytes from 8.8.8.8: icmp_seq=345 ttl=114 time=51.1 ms
2020-07-25 05:39:54 64 bytes from 8.8.8.8: icmp_seq=346 ttl=114 time=50.9 ms
2020-07-25 05:40:54 64 bytes from 8.8.8.8: icmp_seq=347 ttl=114 time=62.3 ms
2020-07-25 05:41:54 64 bytes from 8.8.8.8: icmp_seq=348 ttl=114 time=62.1 ms
2020-07-25 05:42:54 64 bytes from 8.8.8.8: icmp_seq=349 ttl=114 time=53.2 ms
2020-07-25 05:43:54 64 bytes from 8.8.8.8: icmp_seq=350 ttl=114 time=46.3 ms
2020-07-25 05:43:55 --- 8.8.8.8 ping statistics ---
2020-07-25 05:43:55 350 packets transmitted, 350 received, 0% packet loss, time 20949472ms
2020-07-25 05:43:55 rtt min/avg/max/mdev = 34.114/62.052/241.606/25.691 ms

############## carina - 07/25/20 05:54:45 EDT -0400 ##############

2020-07-25 05:54:45 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-07-25 05:54:45 64 bytes from 8.8.8.8: icmp_seq=1 ttl=114 time=47.5 ms
2020-07-25 05:55:45 64 bytes from 8.8.8.8: icmp_seq=2 ttl=114 time=50.7 ms
2020-07-25 05:56:45 64 bytes from 8.8.8.8: icmp_seq=3 ttl=114 time=53.4 ms
2020-07-25 05:57:45 64 bytes from 8.8.8.8: icmp_seq=4 ttl=114 time=39.0 ms
2020-07-25 05:58:45 64 bytes from 8.8.8.8: icmp_seq=5 ttl=114 time=46.7 ms
2020-07-25 05:59:45 64 bytes from 8.8.8.8: icmp_seq=6 ttl=114 time=49.8 ms
2020-07-25 06:00:45 64 bytes from 8.8.8.8: icmp_seq=7 ttl=114 time=37.5 ms
2020-07-25 06:01:45 64 bytes from 8.8.8.8: icmp_seq=8 ttl=114 time=43.8 ms
2020-07-25 06:02:45 64 bytes from 8.8.8.8: icmp_seq=9 ttl=114 time=53.8 ms
2020-07-25 06:03:45 64 bytes from 8.8.8.8: icmp_seq=10 ttl=114 time=49.6 ms
2020-07-25 06:04:45 64 bytes from 8.8.8.8: icmp_seq=11 ttl=114 time=51.1 ms
2020-07-25 06:05:45 64 bytes from 8.8.8.8: icmp_seq=12 ttl=114 time=53.5 ms
2020-07-25 06:06:45 64 bytes from 8.8.8.8: icmp_seq=13 ttl=114 time=60.9 ms
2020-07-25 06:07:45 64 bytes from 8.8.8.8: icmp_seq=14 ttl=114 time=56.4 ms
2020-07-25 06:08:45 64 bytes from 8.8.8.8: icmp_seq=15 ttl=114 time=48.3 ms
2020-07-25 06:09:45 64 bytes from 8.8.8.8: icmp_seq=16 ttl=114 time=44.1 ms
2020-07-25 06:10:45 64 bytes from 8.8.8.8: icmp_seq=17 ttl=114 time=49.6 ms
2020-07-25 06:11:46 64 bytes from 8.8.8.8: icmp_seq=18 ttl=114 time=43.5 ms
2020-07-25 06:12:46 64 bytes from 8.8.8.8: icmp_seq=19 ttl=114 time=42.3 ms
2020-07-25 06:13:46 64 bytes from 8.8.8.8: icmp_seq=20 ttl=114 time=47.6 ms
2020-07-25 06:14:46 64 bytes from 8.8.8.8: icmp_seq=21 ttl=114 time=56.5 ms
2020-07-25 06:15:46 64 bytes from 8.8.8.8: icmp_seq=22 ttl=114 time=45.2 ms
2020-07-25 06:16:46 64 bytes from 8.8.8.8: icmp_seq=23 ttl=114 time=44.9 ms
2020-07-25 06:17:46 64 bytes from 8.8.8.8: icmp_seq=24 ttl=114 time=37.4 ms
2020-07-25 06:18:46 64 bytes from 8.8.8.8: icmp_seq=25 ttl=114 time=49.7 ms
2020-07-25 06:19:46 64 bytes from 8.8.8.8: icmp_seq=26 ttl=114 time=48.1 ms
2020-07-25 06:20:46 64 bytes from 8.8.8.8: icmp_seq=27 ttl=114 time=53.3 ms
2020-07-25 06:21:46 64 bytes from 8.8.8.8: icmp_seq=28 ttl=114 time=55.0 ms
2020-07-25 06:22:46 64 bytes from 8.8.8.8: icmp_seq=29 ttl=114 time=41.4 ms
2020-07-25 06:23:46 64 bytes from 8.8.8.8: icmp_seq=30 ttl=114 time=46.9 ms
2020-07-25 06:24:46 64 bytes from 8.8.8.8: icmp_seq=31 ttl=114 time=44.3 ms
2020-07-25 06:25:46 64 bytes from 8.8.8.8: icmp_seq=32 ttl=114 time=50.2 ms
2020-07-25 06:26:46 64 bytes from 8.8.8.8: icmp_seq=33 ttl=114 time=52.1 ms
2020-07-25 06:27:46 64 bytes from 8.8.8.8: icmp_seq=34 ttl=114 time=57.4 ms
2020-07-25 06:28:46 64 bytes from 8.8.8.8: icmp_seq=35 ttl=114 time=44.1 ms
2020-07-25 06:29:46 64 bytes from 8.8.8.8: icmp_seq=36 ttl=114 time=59.3 ms
2020-07-25 06:30:46 64 bytes from 8.8.8.8: icmp_seq=37 ttl=114 time=44.1 ms
2020-07-25 06:31:46 64 bytes from 8.8.8.8: icmp_seq=38 ttl=114 time=38.8 ms
2020-07-25 06:32:46 64 bytes from 8.8.8.8: icmp_seq=39 ttl=114 time=53.0 ms
2020-07-25 06:33:46 64 bytes from 8.8.8.8: icmp_seq=40 ttl=114 time=48.3 ms
2020-07-25 06:34:46 64 bytes from 8.8.8.8: icmp_seq=41 ttl=114 time=49.4 ms
2020-07-25 06:35:46 64 bytes from 8.8.8.8: icmp_seq=42 ttl=114 time=40.4 ms
2020-07-25 06:36:46 64 bytes from 8.8.8.8: icmp_seq=43 ttl=114 time=48.5 ms
2020-07-25 06:37:46 64 bytes from 8.8.8.8: icmp_seq=44 ttl=114 time=52.7 ms
2020-07-25 06:38:47 64 bytes from 8.8.8.8: icmp_seq=45 ttl=114 time=47.5 ms
2020-07-25 06:39:47 64 bytes from 8.8.8.8: icmp_seq=46 ttl=114 time=55.4 ms
2020-07-25 06:40:47 64 bytes from 8.8.8.8: icmp_seq=47 ttl=114 time=44.8 ms
2020-07-25 06:41:47 64 bytes from 8.8.8.8: icmp_seq=48 ttl=114 time=45.4 ms
2020-07-25 06:42:47 64 bytes from 8.8.8.8: icmp_seq=49 ttl=114 time=56.8 ms
2020-07-25 06:43:47 64 bytes from 8.8.8.8: icmp_seq=50 ttl=114 time=43.4 ms
2020-07-25 06:44:47 64 bytes from 8.8.8.8: icmp_seq=51 ttl=114 time=45.3 ms
2020-07-25 06:45:47 64 bytes from 8.8.8.8: icmp_seq=52 ttl=114 time=51.2 ms
2020-07-25 06:46:47 64 bytes from 8.8.8.8: icmp_seq=53 ttl=114 time=53.4 ms
2020-07-25 06:47:47 64 bytes from 8.8.8.8: icmp_seq=54 ttl=114 time=42.6 ms
2020-07-25 06:48:47 64 bytes from 8.8.8.8: icmp_seq=55 ttl=114 time=53.5 ms
2020-07-25 06:49:47 64 bytes from 8.8.8.8: icmp_seq=56 ttl=114 time=43.2 ms
2020-07-25 06:50:47 64 bytes from 8.8.8.8: icmp_seq=57 ttl=114 time=42.8 ms
2020-07-25 06:51:47 64 bytes from 8.8.8.8: icmp_seq=58 ttl=114 time=49.6 ms
2020-07-25 06:52:47 64 bytes from 8.8.8.8: icmp_seq=59 ttl=114 time=45.5 ms
2020-07-25 06:53:47 64 bytes from 8.8.8.8: icmp_seq=60 ttl=114 time=52.9 ms
2020-07-25 06:54:47 64 bytes from 8.8.8.8: icmp_seq=61 ttl=114 time=82.7 ms
2020-07-25 06:55:47 64 bytes from 8.8.8.8: icmp_seq=62 ttl=114 time=48.4 ms
2020-07-25 06:56:47 64 bytes from 8.8.8.8: icmp_seq=63 ttl=114 time=54.2 ms
2020-07-25 06:57:47 64 bytes from 8.8.8.8: icmp_seq=64 ttl=114 time=42.9 ms
2020-07-25 06:58:47 64 bytes from 8.8.8.8: icmp_seq=65 ttl=114 time=51.6 ms
2020-07-25 06:59:47 64 bytes from 8.8.8.8: icmp_seq=66 ttl=114 time=45.1 ms
2020-07-25 07:00:47 64 bytes from 8.8.8.8: icmp_seq=67 ttl=114 time=51.0 ms
2020-07-25 07:01:47 64 bytes from 8.8.8.8: icmp_seq=68 ttl=114 time=49.6 ms
2020-07-25 07:02:47 64 bytes from 8.8.8.8: icmp_seq=69 ttl=114 time=65.2 ms
2020-07-25 07:03:47 64 bytes from 8.8.8.8: icmp_seq=70 ttl=114 time=45.1 ms
2020-07-25 07:04:47 64 bytes from 8.8.8.8: icmp_seq=71 ttl=114 time=54.1 ms
2020-07-25 07:05:47 64 bytes from 8.8.8.8: icmp_seq=72 ttl=114 time=44.9 ms
2020-07-25 07:06:47 64 bytes from 8.8.8.8: icmp_seq=73 ttl=114 time=51.4 ms
2020-07-25 07:07:47 64 bytes from 8.8.8.8: icmp_seq=74 ttl=114 time=44.0 ms
2020-07-25 07:08:47 64 bytes from 8.8.8.8: icmp_seq=75 ttl=114 time=40.3 ms
2020-07-25 07:09:47 64 bytes from 8.8.8.8: icmp_seq=76 ttl=114 time=38.4 ms
2020-07-25 07:10:47 64 bytes from 8.8.8.8: icmp_seq=77 ttl=114 time=52.4 ms
2020-07-25 07:11:47 64 bytes from 8.8.8.8: icmp_seq=78 ttl=114 time=51.7 ms
2020-07-25 07:12:47 64 bytes from 8.8.8.8: icmp_seq=79 ttl=114 time=42.2 ms
2020-07-25 07:13:47 64 bytes from 8.8.8.8: icmp_seq=80 ttl=114 time=45.1 ms
2020-07-25 07:14:47 64 bytes from 8.8.8.8: icmp_seq=81 ttl=114 time=42.0 ms
2020-07-25 07:15:47 64 bytes from 8.8.8.8: icmp_seq=82 ttl=114 time=48.7 ms
2020-07-25 07:16:47 64 bytes from 8.8.8.8: icmp_seq=83 ttl=114 time=59.5 ms
2020-07-25 07:17:47 64 bytes from 8.8.8.8: icmp_seq=84 ttl=114 time=53.5 ms
2020-07-25 07:18:47 64 bytes from 8.8.8.8: icmp_seq=85 ttl=114 time=56.8 ms
2020-07-25 07:19:47 64 bytes from 8.8.8.8: icmp_seq=86 ttl=114 time=48.7 ms
2020-07-25 07:20:47 64 bytes from 8.8.8.8: icmp_seq=87 ttl=114 time=47.0 ms
2020-07-25 07:21:47 64 bytes from 8.8.8.8: icmp_seq=88 ttl=114 time=48.5 ms
2020-07-25 07:22:47 64 bytes from 8.8.8.8: icmp_seq=89 ttl=114 time=53.9 ms
2020-07-25 07:23:47 64 bytes from 8.8.8.8: icmp_seq=90 ttl=114 time=45.3 ms
2020-07-25 07:24:47 64 bytes from 8.8.8.8: icmp_seq=91 ttl=114 time=43.3 ms
2020-07-25 07:25:47 64 bytes from 8.8.8.8: icmp_seq=92 ttl=114 time=52.9 ms
2020-07-25 07:26:47 64 bytes from 8.8.8.8: icmp_seq=93 ttl=114 time=51.3 ms
2020-07-25 07:27:47 64 bytes from 8.8.8.8: icmp_seq=94 ttl=114 time=39.0 ms
2020-07-25 07:28:47 64 bytes from 8.8.8.8: icmp_seq=95 ttl=114 time=49.0 ms
2020-07-25 07:29:47 64 bytes from 8.8.8.8: icmp_seq=96 ttl=114 time=41.4 ms
2020-07-25 07:30:47 64 bytes from 8.8.8.8: icmp_seq=97 ttl=114 time=60.8 ms
2020-07-25 07:31:47 64 bytes from 8.8.8.8: icmp_seq=98 ttl=114 time=50.4 ms
2020-07-25 07:32:47 64 bytes from 8.8.8.8: icmp_seq=99 ttl=114 time=45.4 ms
2020-07-25 07:33:47 64 bytes from 8.8.8.8: icmp_seq=100 ttl=114 time=68.1 ms
2020-07-25 07:34:47 64 bytes from 8.8.8.8: icmp_seq=101 ttl=114 time=77.2 ms
2020-07-25 07:35:47 64 bytes from 8.8.8.8: icmp_seq=102 ttl=114 time=52.0 ms
2020-07-25 07:36:47 64 bytes from 8.8.8.8: icmp_seq=103 ttl=114 time=48.2 ms
2020-07-25 07:37:47 64 bytes from 8.8.8.8: icmp_seq=104 ttl=114 time=53.9 ms
2020-07-25 07:38:47 64 bytes from 8.8.8.8: icmp_seq=105 ttl=114 time=48.1 ms
2020-07-25 07:39:47 64 bytes from 8.8.8.8: icmp_seq=106 ttl=114 time=44.2 ms
2020-07-25 07:40:47 64 bytes from 8.8.8.8: icmp_seq=107 ttl=114 time=43.3 ms
2020-07-25 07:41:47 64 bytes from 8.8.8.8: icmp_seq=108 ttl=114 time=40.9 ms
2020-07-25 07:42:47 64 bytes from 8.8.8.8: icmp_seq=109 ttl=114 time=78.6 ms
2020-07-25 07:43:47 64 bytes from 8.8.8.8: icmp_seq=110 ttl=114 time=51.3 ms
2020-07-25 07:44:47 64 bytes from 8.8.8.8: icmp_seq=111 ttl=114 time=45.6 ms
2020-07-25 07:45:47 64 bytes from 8.8.8.8: icmp_seq=112 ttl=114 time=50.5 ms
2020-07-25 07:46:47 64 bytes from 8.8.8.8: icmp_seq=113 ttl=114 time=52.1 ms
2020-07-25 07:47:47 64 bytes from 8.8.8.8: icmp_seq=114 ttl=114 time=48.4 ms
2020-07-25 07:48:47 64 bytes from 8.8.8.8: icmp_seq=115 ttl=114 time=43.8 ms
2020-07-25 07:49:47 64 bytes from 8.8.8.8: icmp_seq=116 ttl=114 time=41.1 ms
2020-07-25 07:50:48 64 bytes from 8.8.8.8: icmp_seq=117 ttl=114 time=46.8 ms
2020-07-25 07:51:48 64 bytes from 8.8.8.8: icmp_seq=118 ttl=114 time=55.0 ms
2020-07-25 07:52:48 64 bytes from 8.8.8.8: icmp_seq=119 ttl=114 time=47.4 ms
2020-07-25 07:53:48 64 bytes from 8.8.8.8: icmp_seq=120 ttl=114 time=57.0 ms
2020-07-25 07:54:48 64 bytes from 8.8.8.8: icmp_seq=121 ttl=114 time=48.0 ms
2020-07-25 07:55:48 64 bytes from 8.8.8.8: icmp_seq=122 ttl=114 time=43.5 ms
2020-07-25 07:56:48 64 bytes from 8.8.8.8: icmp_seq=123 ttl=114 time=49.9 ms
2020-07-25 07:57:48 64 bytes from 8.8.8.8: icmp_seq=124 ttl=114 time=42.6 ms
2020-07-25 07:58:48 64 bytes from 8.8.8.8: icmp_seq=125 ttl=114 time=46.5 ms
2020-07-25 07:59:48 64 bytes from 8.8.8.8: icmp_seq=126 ttl=114 time=85.3 ms
2020-07-25 08:00:48 64 bytes from 8.8.8.8: icmp_seq=127 ttl=114 time=56.8 ms
2020-07-25 08:01:48 64 bytes from 8.8.8.8: icmp_seq=128 ttl=114 time=59.1 ms
2020-07-25 08:02:48 64 bytes from 8.8.8.8: icmp_seq=129 ttl=114 time=46.2 ms
2020-07-25 08:03:48 64 bytes from 8.8.8.8: icmp_seq=130 ttl=114 time=40.0 ms
2020-07-25 08:04:48 64 bytes from 8.8.8.8: icmp_seq=131 ttl=114 time=43.7 ms
2020-07-25 08:05:48 64 bytes from 8.8.8.8: icmp_seq=132 ttl=114 time=52.1 ms
2020-07-25 08:06:48 64 bytes from 8.8.8.8: icmp_seq=133 ttl=114 time=53.6 ms
2020-07-25 08:07:48 64 bytes from 8.8.8.8: icmp_seq=134 ttl=114 time=59.8 ms
2020-07-25 08:08:48 64 bytes from 8.8.8.8: icmp_seq=135 ttl=114 time=53.4 ms
2020-07-25 08:09:48 64 bytes from 8.8.8.8: icmp_seq=136 ttl=114 time=43.8 ms
2020-07-25 08:10:49 64 bytes from 8.8.8.8: icmp_seq=137 ttl=114 time=72.0 ms
2020-07-25 08:11:49 64 bytes from 8.8.8.8: icmp_seq=138 ttl=114 time=41.5 ms
2020-07-25 08:12:49 64 bytes from 8.8.8.8: icmp_seq=139 ttl=114 time=48.6 ms
2020-07-25 08:13:49 64 bytes from 8.8.8.8: icmp_seq=140 ttl=114 time=46.7 ms
2020-07-25 08:14:49 64 bytes from 8.8.8.8: icmp_seq=141 ttl=114 time=55.3 ms
2020-07-25 08:15:49 64 bytes from 8.8.8.8: icmp_seq=142 ttl=114 time=48.6 ms
2020-07-25 08:16:49 64 bytes from 8.8.8.8: icmp_seq=143 ttl=114 time=47.1 ms
2020-07-25 08:17:49 64 bytes from 8.8.8.8: icmp_seq=144 ttl=114 time=53.2 ms
2020-07-25 08:18:49 64 bytes from 8.8.8.8: icmp_seq=145 ttl=114 time=91.8 ms
2020-07-25 08:19:49 64 bytes from 8.8.8.8: icmp_seq=146 ttl=114 time=56.5 ms
2020-07-25 08:20:49 64 bytes from 8.8.8.8: icmp_seq=147 ttl=114 time=57.3 ms
2020-07-25 08:21:49 64 bytes from 8.8.8.8: icmp_seq=148 ttl=114 time=57.0 ms
2020-07-25 08:22:49 64 bytes from 8.8.8.8: icmp_seq=149 ttl=114 time=53.7 ms
2020-07-25 08:23:49 64 bytes from 8.8.8.8: icmp_seq=150 ttl=114 time=48.6 ms
2020-07-25 08:24:49 64 bytes from 8.8.8.8: icmp_seq=151 ttl=114 time=51.3 ms
2020-07-25 08:25:49 64 bytes from 8.8.8.8: icmp_seq=152 ttl=114 time=53.8 ms
2020-07-25 08:26:49 64 bytes from 8.8.8.8: icmp_seq=153 ttl=114 time=46.7 ms
2020-07-25 08:27:49 64 bytes from 8.8.8.8: icmp_seq=154 ttl=114 time=57.5 ms
2020-07-25 08:28:49 64 bytes from 8.8.8.8: icmp_seq=155 ttl=114 time=101 ms
2020-07-25 08:29:49 64 bytes from 8.8.8.8: icmp_seq=156 ttl=114 time=75.7 ms
2020-07-25 08:30:49 64 bytes from 8.8.8.8: icmp_seq=157 ttl=114 time=81.1 ms
2020-07-25 08:31:49 64 bytes from 8.8.8.8: icmp_seq=158 ttl=114 time=50.6 ms
2020-07-25 08:32:49 64 bytes from 8.8.8.8: icmp_seq=159 ttl=114 time=61.9 ms
2020-07-25 08:33:49 64 bytes from 8.8.8.8: icmp_seq=160 ttl=114 time=61.9 ms
2020-07-25 08:34:49 64 bytes from 8.8.8.8: icmp_seq=161 ttl=114 time=55.2 ms
2020-07-25 08:35:49 64 bytes from 8.8.8.8: icmp_seq=162 ttl=114 time=45.7 ms
2020-07-25 08:36:49 64 bytes from 8.8.8.8: icmp_seq=163 ttl=114 time=53.7 ms
2020-07-25 08:37:49 64 bytes from 8.8.8.8: icmp_seq=164 ttl=114 time=48.8 ms
2020-07-25 08:38:49 64 bytes from 8.8.8.8: icmp_seq=165 ttl=114 time=62.3 ms
2020-07-25 08:39:49 64 bytes from 8.8.8.8: icmp_seq=166 ttl=114 time=53.7 ms
2020-07-25 08:40:49 64 bytes from 8.8.8.8: icmp_seq=167 ttl=114 time=44.4 ms
